Total human exposures,Age:< 12 months,Age:1 year,Age:2 years,Age:3 years,Age:4 years,Age:5 years,Age:6-12 years,Age:13-19 years,Unintentional,ReasonUn:General,ReasonUn:Environmental,ReasonUn:Occupational,ReasonUn:Therapeutic Error,ReasonUn:Misuse,Intentional,ReasonInt:Suspected Suicide,ReasonInt:Misuse,ReasonInt:Abuse,ReasonInt:Unknown,Other,ReasonOther:Malicious,ReasonOther:Adverse Reaction/Drug,ReasonOther:Adverse Reaction/Other,Animal Exposures,Information Calls,MS:On site/non Healthcare Facility,MS:Healthcare Facility,MS:Refused Referral,MO:No Effect,MO:Minor Effect,MO:Moderate Effect,MO:Major Effect,MO:Death,MO:Other/Unknown,Year,County,ReasonUn:Other/Unknown,ReasonOther:Withdrawal,ReasonOther:Adverse Reaction/Food,Age:>20 years,ReasonUn:Botulism,ReasonUn:Bite/Sting,ReasonOther:Contamination/ Tampering,Age: Unknown All,ReasonUn: Unknown All,ReasonOther: Unknown All,MS: Unknown All
314,21,47,45,22,17,9,27,25,277,165,6,5,51,44,27,12,5,8,2,10,0,7,1,13,126,238,62,4,111,178,16,1,1,7,2013,"Queen Anne’s County, MD",NA,NA,NA,101,2,4,1,0,0,1,10
261,19,40,37,19,9,6,24,23,232,137,4,6,56,23,19,9,8,0,2,10,1,5,1,22,103,206,45,2,88,146,15,0,0,12,2014,"Queen Anne’s County, MD",NA,NA,NA,82,2,4,3,2,0,0,8
307,18,58,37,27,13,10,24,20,266,161,6,9,58,27,26,11,10,4,1,15,1,8,3,15,65,243,41,2,100,186,12,1,0,8,2015,Queen Anne’s,NA,NA,NA,96,3,2,3,4,0,0,21
276,13,48,38,20,14,6,29,19,240,133,8,8,51,36,22,12,5,3,2,14,0,7,1,15,76,208,53,3,78,173,12,0,0,13,2016,Queen Anne’s,NA,NA,NA,86,1,3,4,3,0,2,12
257,11,52,34,21,9,7,21,13,222,137,6,2,40,34,23,7,7,9,NA,12,0,8,2,12,58,201,47,2,69,162,12,0,0,14,2017,Queen Anne’s,NA,NA,NA,88,1,2,2,1,0,0,7
278,17,48,38,25,4,5,21,16,246,137,8,7,57,32,29,7,6,15,1,3,0,3,0,15,51,208,60,2,71,177,16,1,1,12,2018,Queen Anne’s,NA,NA,NA,100,0,5,0,4,0,0,8
159,13,28,24,10,6,4,11,9,145,NA,1,2,34,12,10,8,NA,2,NA,4,NA,2,1,1,227,127,28,2,51,104,2,0,0,2,2006,"Somerset County, MD",NA,NA,NA,108,1,5,1,0,0,0,2
138,7,20,24,15,3,3,16,8,123,88,NA,2,16,8,14,11,2,NA,1,1,NA,1,NA,8,236,104,31,2,46,83,3,0,0,6,2007,"Somerset County, MD",NA,NA,NA,84,3,6,0,0,0,0,1
155,8,19,24,9,5,4,17,9,137,79,NA,2,32,21,13,10,NA,2,1,5,NA,5,NA,13,211,111,36,2,41,99,6,3,0,6,2008,"Somerset County, MD",NA,NA,NA,120,3,0,0,0,0,0,6
130,6,31,25,6,2,1,9,9,112,77,NA,NA,17,17,12,5,3,2,2,6,NA,5,1,11,183,100,27,1,41,78,4,2,0,5,2009,"Somerset County, MD",NA,NA,NA,82,0,1,0,0,0,0,2
146,8,20,29,8,5,1,11,8,117,72,2,1,25,14,22,12,5,5,0,7,NA,7,0,12,152,108,35,1,57,77,4,1,0,7,2010,"Somerset County, MD",NA,NA,NA,54,3,0,0,2,0,0,2
133,4,22,25,7,5,3,7,7,114,67,2,1,27,14,15,5,2,7,1,4,NA,4,0,8,112,94,32,1,47,75,4,2,0,5,2011,"Somerset County, MD",NA,NA,NA,57,0,2,0,0,1,0,6
147,6,18,28,8,7,2,16,3,133,73,1,2,33,22,8,1,1,6,0,6,NA,3,1,5,94,115,30,1,44,91,5,2,0,5,2012,"Somerset County, MD",NA,NA,NA,59,0,2,0,0,0,2,1
111,6,17,17,2,4,6,7,9,96,56,4,0,19,16,13,8,2,3,NA,2,NA,1,1,5,64,76,22,4,33,69,4,0,0,5,2013,"Somerset County, MD",NA,NA,NA,40,0,1,0,3,0,0,9
112,6,17,20,3,6,2,10,4,96,54,4,5,20,10,9,3,2,3,1,7,NA,6,1,4,63,78,28,NA,34,66,3,1,0,8,2014,"Somerset County, MD",NA,NA,NA,42,1,2,0,2,0,0,6
111,5,26,23,10,3,3,4,5,92,63,0,0,23,3,7,3,1,3,NA,12,3,6,2,7,48,78,27,3,45,54,7,0,0,5,2014,"Somerset County, MD",NA,NA,NA,32,2,1,0,0,0,1,3
117,5,21,20,7,6,4,6,2,100,65,2,2,16,13,10,3,2,4,1,7,0,6,1,5,58,85,30,0,27,77,4,1,0,8,2016,"Somerset County, MD",NA,NA,NA,43,1,1,0,3,0,0,2
136,9,25,17,9,3,1,5,7,107,60,0,2,25,17,19,3,8,7,1,10,0,6,1,5,55,99,34,1,36,84,6,1,0,9,2017,"Somerset County, MD",NA,NA,NA,60,1,2,0,0,0,3,2
96,2,10,20,9,3,3,7,5,75,49,0,1,15,9,13,5,4,4,NA,8,0,7,0,2,72,73,16,6,27,57,3,1,0,8,2018,"Somerset County, MD",NA,NA,NA,34,0,1,0,3,0,1,1
917,41,150,163,71,32,20,71,74,755,542,12,27,104,42,146,109,19,14,4,16,2,11,2,39,535,619,286,9,281,564,41,1,0,29,2006,"St. Mary’s County, MD",NA,NA,NA,584,4,24,0,3,0,1,3
1015,52,174,166,86,28,17,71,81,812,556,18,16,113,75,170,114,27,23,6,32,7,18,5,61,663,694,296,10,320,597,58,5,0,34,2007,"St. Mary’s County, MD",NA,NA,NA,680,11,23,0,0,0,2,15
1026,59,172,196,91,29,31,60,71,807,579,5,9,105,75,185,146,20,16,3,34,2,20,3,50,718,736,276,8,329,603,59,5,1,29,2008,"St. Mary’s County, MD",NA,NA,NA,634,5,29,0,0,0,9,6
1076,51,155,209,95,41,20,66,75,821,546,5,7,137,81,217,146,42,21,8,38,2,20,7,54,591,732,326,8,353,629,52,7,1,34,2009,"St. Mary’s County, MD",NA,NA,NA,720,10,35,3,4,0,6,10
946,47,152,163,82,31,14,61,46,731,480,10,9,118,81,187,131,20,22,14,28,1,18,6,30,505,639,285,15,295,542,72,5,1,31,2010,"St. Mary’s County, MD",NA,NA,NA,347,3,28,2,3,2,1,7
926,35,132,135,67,41,24,60,66,690,412,8,23,141,78,189,121,27,25,16,47,7,20,8,30,474,567,328,7,287,535,56,3,0,46,2011,St. Mary’s,NA,NA,NA,361,4,22,4,5,2,8,24
868,35,125,105,47,34,18,50,84,631,349,5,13,151,77,199,114,27,44,14,38,2,20,7,33,392,528,302,7,214,553,63,8,0,30,2012,"St. Mary’s County, MD",NA,NA,NA,370,7,29,2,0,0,7,31
846,41,122,121,54,27,17,55,85,617,370,6,15,125,74,199,121,30,36,12,30,0,19,3,27,360,507,298,5,265,482,57,8,1,33,2013,"St. Mary’s County, MD",NA,NA,NA,322,6,21,3,2,0,5,36
812,24,95,108,52,28,11,56,62,558,329,20,9,97,62,206,153,24,22,7,48,1,29,10,24,272,474,299,8,238,480,58,6,0,30,2014,"St. Mary’s County, MD",NA,NA,NA,364,11,28,1,12,2,7,31
795,30,85,106,53,23,11,53,82,546,310,11,11,127,69,211,135,22,44,10,38,4,19,5,18,187,418,340,2,207,468,72,14,3,31,2015,St. Mary’s,NA,NA,NA,349,3,15,4,3,0,6,35
778,24,97,95,38,21,21,55,73,516,289,13,11,120,68,226,147,21,52,6,36,2,24,4,27,160,418,321,5,177,454,71,32,2,42,2016,St. Mary’s,NA,NA,NA,351,3,12,1,3,0,5,34
799,26,87,95,37,24,8,49,69,482,272,14,17,87,75,284,149,27,98,10,33,5,18,5,25,118,361,398,6,153,456,96,51,3,40,2017,St. Mary’s,NA,NA,NA,403,2,15,1,1,0,4,34
818,28,101,94,51,18,24,68,88,545,317,8,12,102,85,243,133,27,75,8,30,1,18,6,21,118,400,339,9,136,519,77,31,6,49,2018,St. Mary’s,NA,NA,NA,340,5,16,2,6,0,3,70
365,5,47,56,24,15,9,25,32,277,189,1,10,46,24,77,57,1,17,2,10,2,4,1,25,191,222,137,2,103,217,28,7,2,7,2006,"Talbot County, MD",NA,NA,NA,302,1,5,0,1,1,3,4
395,13,60,65,20,11,9,23,31,296,203,2,13,41,31,88,58,11,18,1,11,NA,7,3,23,176,235,153,5,122,208,40,3,1,20,2007,"Talbot County, MD",NA,NA,NA,324,4,2,0,1,0,1,2
395,11,47,43,24,13,9,36,37,272,158,1,13,50,44,110,76,17,14,3,13,NA,5,4,24,181,230,152,4,121,220,27,3,0,24,2008,"Talbot County, MD",NA,NA,NA,350,3,3,1,0,0,3,9
405,13,42,46,33,18,7,32,38,272,166,5,9,49,38,112,80,14,16,2,21,1,3,4,20,144,207,191,6,107,237,34,6,2,19,2009,"Talbot County, MD",NA,NA,NA,352,1,3,10,0,1,3,1
432,17,45,57,26,12,5,33,45,280,171,5,4,56,42,131,86,12,22,11,21,2,11,1,25,140,224,197,0,136,235,37,0,0,24,2010,"Talbot County, MD",NA,NA,NA,190,1,1,3,2,0,4,11
439,16,49,52,23,18,7,21,42,288,162,9,4,63,37,136,86,14,34,8,15,1,6,2,21,99,217,205,6,119,246,45,3,1,25,2011,"Talbot County, MD",NA,NA,NA,209,7,6,0,2,0,6,11
397,17,37,39,23,9,7,29,33,252,129,5,7,56,43,117,61,17,36,3,28,0,12,4,7,111,202,186,2,90,242,41,5,0,19,2012,"Talbot County, MD",NA,NA,NA,203,5,7,3,0,0,9,7
309,10,22,33,24,10,9,19,30,204,116,11,6,42,24,94,59,17,12,6,11,0,7,2,21,98,152,135,3,96,166,30,3,0,14,2013,"Talbot County, MD",NA,NA,NA,150,2,3,0,2,0,2,19
342,12,44,27,15,7,6,16,44,205,115,1,6,47,32,120,81,9,25,5,17,2,9,2,8,79,157,175,3,91,182,43,7,0,19,2014,"Talbot County, MD",NA,NA,NA,166,2,2,0,5,0,4,7
360,15,24,31,9,8,6,24,32,213,95,15,9,56,34,116,70,15,26,5,31,2,18,7,10,67,157,198,2,76,199,54,9,1,21,2015,"Talbot County, MD",NA,NA,NA,206,1,3,1,5,0,3,3
333,10,32,34,13,9,6,19,26,216,100,12,14,43,41,103,56,19,24,4,14,0,5,2,14,63,168,157,3,80,179,43,9,1,21,2016,"Talbot County, MD",NA,NA,NA,179,5,1,5,5,0,2,5
391,12,37,38,13,6,5,22,39,223,117,3,9,45,39,149,79,26,37,7,19,0,12,2,11,81,169,208,8,67,237,55,10,1,21,2017,"Talbot County, MD",NA,NA,NA,217,8,2,0,2,0,5,6
369,10,38,37,10,7,8,22,37,206,117,5,5,42,34,152,77,18,53,7,11,0,6,0,11,47,159,196,8,70,201,60,17,1,20,2018,"Talbot County, MD",NA,NA,NA,195,0,3,1,5,0,4,6
1107,62,204,216,95,41,25,82,73,943,730,6,15,117,63,132,104,15,12,1,32,6,18,5,48,601,843,240,8,400,634,39,7,2,23,2006,"Washington County, MD",NA,NA,NA,586,2,9,1,16,1,2,16
1166,56,196,204,106,55,32,88,71,963,723,6,12,117,63,178,123,25,27,3,25,6,16,2,46,619,873,258,14,389,679,51,5,2,40,2007,"Washington County, MD",NA,NA,NA,716,6,18,0,0,0,1,21
1133,60,202,187,82,60,22,85,79,937,656,8,18,128,117,155,103,29,16,7,41,6,10,8,60,565,868,220,14,356,675,63,8,2,29,2008,"Washington County, MD",NA,NA,NA,700,1,9,16,6,0,1,30
1241,58,189,227,112,43,36,81,84,1026,694,18,10,170,111,181,121,34,21,5,34,4,19,1,60,590,938,261,11,440,699,61,6,0,35,2009,"Washington County, MD",NA,NA,NA,814,8,13,1,4,2,9,31
1162,76,185,195,97,47,28,77,62,947,633,13,16,139,119,174,123,25,19,7,41,2,20,10,52,484,851,258,20,395,668,49,6,1,43,2010,"Washington County, MD",NA,NA,NA,391,13,14,5,4,0,4,33
1142,62,194,185,86,50,18,86,81,920,601,11,22,163,105,189,121,21,35,12,33,3,17,4,62,421,814,282,18,380,634,73,5,0,50,2011,"Washington County, MD",NA,NA,NA,373,10,8,3,7,0,6,28
1202,62,166,174,88,64,34,96,68,964,601,15,18,203,103,186,125,30,21,10,52,5,30,8,26,434,825,318,14,380,705,62,10,1,44,2012,"Washington County, MD",NA,NA,NA,450,10,13,2,0,1,7,45
1223,56,176,177,78,42,32,76,101,936,603,7,7,176,117,239,173,34,24,8,48,4,17,6,32,360,769,385,14,374,687,100,12,2,48,2013,"Washington County, MD",NA,NA,NA,485,12,14,6,0,0,15,55
1047,63,152,158,64,32,32,61,95,794,508,18,15,152,79,211,133,35,32,11,42,2,23,6,28,287,677,314,15,307,624,76,3,0,37,2014,"Washington County, MD",NA,NA,NA,387,6,16,4,3,0,7,41
1079,55,163,133,67,33,18,65,83,772,488,9,16,149,82,261,168,34,47,12,46,2,20,9,33,227,640,378,12,287,632,90,14,3,53,2015,"Washington County, MD",NA,NA,NA,457,10,17,3,5,1,12,49
1035,55,154,139,47,42,22,52,98,737,472,12,15,138,80,256,192,28,26,10,42,2,27,5,32,204,621,371,13,255,649,65,10,1,55,2016,"Washington County, MD",NA,NA,NA,419,6,14,4,7,0,4,30
1073,54,140,158,66,40,20,64,83,803,474,11,11,173,115,226,151,45,19,11,44,1,24,6,35,223,677,341,14,263,685,66,9,5,45,2017,"Washington County, MD",NA,NA,NA,438,10,9,3,10,0,10,41
1055,44,140,132,64,27,14,76,93,759,427,17,16,175,103,257,177,34,35,11,39,5,20,4,40,223,621,378,10,203,696,84,18,0,54,2018,"Washington County, MD",1,NA,NA,455,10,15,2,10,1,8,46
822,36,136,125,50,33,19,54,71,634,457,9,13,91,54,166,133,15,13,5,22,1,16,1,35,531,510,297,11,274,454,49,11,2,30,2006,"Wicomico County, MD",NA,NA,NA,564,0,9,2,16,1,2,4
815,45,136,119,67,28,12,56,61,632,434,8,8,112,55,158,120,24,10,4,25,3,17,1,51,485,531,267,7,307,427,49,4,0,27,2007,"Wicomico County, MD",NA,NA,NA,582,3,12,3,0,0,1,10
821,45,118,128,64,36,26,55,58,639,412,5,12,110,72,154,103,28,16,7,28,1,18,6,52,512,574,239,6,273,456,51,3,1,37,2008,"Wicomico County, MD",NA,NA,NA,582,9,18,1,0,1,2,2
888,49,160,131,51,44,20,59,63,709,446,7,20,130,88,148,101,25,17,5,31,3,16,5,61,446,586,279,11,283,525,38,4,1,37,2009,"Wicomico County, MD",NA,NA,NA,576,7,11,4,23,0,3,12
827,53,154,141,53,18,19,52,50,625,427,11,8,114,75,151,106,25,11,9,24,5,9,2,51,462,540,256,16,273,473,40,8,0,33,2010,"Wicomico County, MD",NA,NA,NA,279,3,14,2,8,0,6,15
864,40,119,122,51,26,23,50,55,628,375,26,14,112,81,205,142,25,31,7,31,2,17,4,26,385,518,307,12,271,484,70,5,0,34,2011,"Wicomico County, MD",NA,NA,NA,372,6,14,2,6,0,6,27
788,42,101,99,52,23,20,54,64,564,343,16,19,104,70,189,127,28,27,7,35,3,20,6,20,270,468,285,7,244,442,57,3,3,39,2012,"Wicomico County, MD",NA,NA,NA,330,4,8,0,3,0,6,28
753,39,103,114,52,15,18,48,47,566,343,17,9,120,53,157,114,17,19,7,30,3,13,5,22,247,435,282,3,227,439,64,7,2,14,2013,"Wicomico County, MD",NA,NA,NA,316,12,12,5,1,0,4,33
725,29,112,95,51,25,17,36,69,525,320,14,20,85,58,171,128,16,17,10,29,0,11,8,20,197,390,300,10,213,400,72,6,1,33,2014,"Wicomico County, MD",NA,NA,NA,287,15,12,2,1,1,8,25
785,33,125,118,43,23,12,46,64,568,355,10,14,107,63,171,110,23,24,14,46,3,27,5,23,178,421,334,7,214,451,77,8,0,35,2015,"Wicomico County, MD",NA,NA,NA,316,7,12,4,5,0,7,23
759,30,111,87,50,17,11,35,69,516,301,16,21,118,57,207,128,34,39,6,36,0,24,3,33,230,396,342,7,203,412,92,11,1,40,2016,"Wicomico County, MD",NA,NA,NA,344,3,0,3,5,0,6,14
791,32,116,96,55,22,15,52,93,558,331,8,17,119,68,190,133,28,24,5,43,15,15,6,26,201,438,321,4,192,491,73,9,1,25,2017,"Wicomico County, MD",NA,NA,NA,303,4,11,4,7,0,3,28
713,36,103,71,32,27,22,41,69,501,278,11,14,110,75,186,118,33,32,3,26,2,15,4,12,168,375,306,13,145,452,64,13,2,37,2018,"Wicomico County, MD",NA,NA,NA,303,5,7,1,9,1,4,19
388,25,73,61,36,11,4,18,21,332,237,1,5,55,27,43,28,6,7,2,13,NA,12,NA,24,438,289,93,5,122,240,14,2,3,7,2006,"Worcester County, MD",NA,NA,NA,276,2,5,0,1,0,1,1
370,22,69,59,21,15,4,20,31,307,201,4,7,61,28,48,32,3,13,NA,15,1,6,NA,30,477,272,90,4,135,208,18,1,0,8,2007,"Worcester County, MD",NA,NA,1,258,3,3,6,0,0,1,4
389,19,67,55,29,12,4,31,25,324,187,1,13,59,53,44,28,9,5,2,21,1,12,5,28,456,295,87,5,125,227,14,2,2,19,2008,"Worcester County, MD",NA,1,NA,294,7,4,1,0,0,1,2
398,23,70,82,29,6,10,31,21,351,228,1,7,59,46,44,31,7,5,1,3,NA,1,1,15,402,320,73,3,122,250,14,2,0,10,2009,"Worcester County, MD",NA,NA,NA,248,5,5,1,2,0,0,2
395,20,55,59,27,18,10,26,35,326,188,2,8,61,59,56,26,15,12,3,13,NA,8,2,17,397,289,100,3,123,238,20,0,1,13,2010,"Worcester County, MD",NA,NA,NA,145,2,6,1,0,0,2,3
437,17,63,53,22,11,4,20,22,372,169,81,4,63,39,52,27,10,11,4,13,1,9,0,27,306,239,113,3,111,289,15,1,1,20,2011,"Worcester County, MD",NA,NA,NA,148,6,10,0,77,0,3,82
346,18,52,51,19,13,9,19,26,286,158,10,13,54,39,47,22,8,14,3,13,0,7,4,12,278,240,93,3,97,212,20,3,0,14,2012,"Worcester County, MD",NA,NA,NA,137,5,7,2,2,0,0,10
352,11,37,44,31,12,7,23,25,275,141,0,6,69,45,55,36,7,10,2,22,4,16,1,11,263,232,106,2,110,204,22,7,0,9,2013,"Worcester County, MD",NA,NA,NA,161,10,4,0,1,0,1,12
328,13,42,47,27,15,4,13,24,264,144,3,11,52,47,46,23,10,11,2,18,0,4,8,16,186,211,105,6,92,196,21,3,1,15,2014,"Worcester County, MD",NA,NA,NA,138,3,4,1,5,0,5,6
304,9,55,28,12,10,6,18,18,243,124,5,21,46,38,42,21,11,10,NA,19,0,11,6,22,163,190,101,5,59,203,23,2,0,17,2015,"Worcester County, MD",NA,NA,NA,142,4,5,0,6,0,2,8
295,6,60,41,25,7,5,14,16,241,129,7,9,53,38,46,20,11,11,4,8,0,6,2,12,109,205,84,3,74,175,19,5,1,21,2016,"Worcester County, MD",NA,NA,NA,116,2,3,0,5,0,0,3
273,9,33,37,19,9,5,19,18,223,114,3,7,56,39,41,21,9,11,NA,9,0,1,5,11,119,187,74,6,59,174,22,2,0,16,2017,"Worcester County, MD",NA,NA,NA,120,2,2,1,4,0,2,6
293,10,33,42,24,9,3,23,16,233,128,4,12,52,34,51,20,12,18,1,9,0,7,2,11,121,179,97,4,69,180,20,6,0,18,2018,"Worcester County, MD",NA,NA,NA,130,1,1,0,3,1,0,13
